IP,ENEG,NDE,ZIF,CTUBE,BIO,MT,NC,MNN,PYRID,PYRRO,RAMAN,BET,PTEMP,RR,FLOWCELL,EC,CL,EPH,CD
0,0,0,0,0,0,0,2.18,0,24.2,54.4,1.1,556,900,5,0,0.1,0.48,6.8,0.54109
7.83,1.83,6,0,1,0,6.98,0.83,3.36,70,20,1.052777327,104,900,6.234264733,0,0.1,0.8,6.8,2.673
0,0,0,0,0,0,0,9.046276646,0,44.1,29.9,0.89,899,900,5,0,0.1,0.5,6.8,0.50204
0,0,0,1,0,0,0,5,0,0,0,0.96,718.5593788,1000,5,0,0.1,0.8,6.8,3.50374
7.61,1.91,8,0,0,0,0.24,3.686837297,4,19.87,17.74,1.081130909,680,1000,4.879027022,0,0.5,0.5,7.2,3.61185
7.61,1.91,8,0,0,0,0.73,4.4,3.5,22.87636669,11.43818335,1.073653021,47,650,10,1,0.5,2,7.2,27.42622
7.61,1.91,8,0,0,0,5.0164692,3.699912124,4,41.26935925,23.53477073,1.052093871,250,900,3,0,0.5,0.1,7.3,3.628413559
7.81,1.88,7,0,0,0,7.381115826,3.036070894,4,48,10,3.01,1056.73628,800,5,0,0.5,1.291540442,7.2,0.2919
7.83,1.83,6,1,0,0,0.57,9.451166446,5,63.87,27.05,0.99,730.236858,900,5,0,1,0.75,13.8,3.33
7.61,1.91,8,0,0,0,1.79,2.5,3.5,56.42837118,28.21418559,1.066592428,214,650,10,1,0.5,2,7.2,44.61308
7.61,1.91,8,1,0,0,2.2,5.374686235,4,46.13248967,0,1.326824359,1066.063913,1000,5,0,0.5,0.4,7.2,0.99
0,0,0,0,0,1,0,3.9,0,24.35897436,28.97435897,1.23,974,1100,5,0,0.1,0.2,6.8,0.83071
7.61,1.91,8,0,1,0,43.81577576,15.31728665,4,64.49250153,24.25824507,0.4,130,800,10,1,0.5,0.5,7.2,14.751528
7.61,1.91,8,1,0,0,2.01,4.727602668,4,44.94940833,19.97942034,0.994499209,602.930251,1000,5,0,0.5,0.8,7.2,3.345740201
0,0,0,0,0,0,0,9.046276646,0,44.1,29.9,0.89,899,900,5,0,0.1,1,6.8,0.77919
7.61,1.91,8,1,0,0,3.882317736,8.665522184,4.1,47.6723306,25.60497416,1.074301081,741,900,5,0,0.5,1,7.2,28.50164
0,0,0,0,0,0,0,4.998423688,0,25.17482517,48.85114885,1.110756859,688,975,5.021653435,0,0.1,0.4,7.5,5.1621186
7.61,1.91,8,0,0,0,2.4,6.691455747,4,48.1,15.2,1.01,210,800,5.977766973,0,0.5,0.25,7.4,19.44529
7.83,1.83,6,0,0,0,3,3,4,38.7,8,1.118621251,430.1,900,5,0,0.5,1,7.2,3.422
7.83,1.83,6,1,0,0,3.4,5.270791155,4,64.9751733,16.84130836,0.907638376,623.4831989,1050,8.02780492,0,0.5,1,7.2,1.572016247
7.83,1.83,6,0,0,0,0.047765564,6.499302535,4,38,18.9,0.97,441.5510748,900,2,0,0.5,2.5,7.65,0.5973
7.61,1.91,8,0,0,0,1.31087,11.93215,3.8,58.91462145,24.01089983,0.97,582.6,900,10,0,0.5,0.2,7.2,27.74506
7.83,1.83,6,0,0,0,1.75,7.556611419,4,45.39,11.35,1.055266294,367,900,6.246802621,0,0.5,1,7.2,4.344699
8.95,1.69,10,0,0,0,6.7,11.03143536,4,57.3,5.1,0.98,510.5,850,1,0,0.5,1.5,7.2,4.56512
7.83,1.83,6,1,0,0,4.58,8.93,4,36.54,36.17,1,1164.6,900,5,0,0.5,0.4,7.3,2.86327
0,0,0,1,0,0,0,5.41,0,42.51386322,11.46025878,1.008561022,623.2403505,1000,4.914007434,0,0.5,1,7.2,0.07779
0,0,0,0,0,1,0,10.2,0,61.88990826,21.5733945,0.57,466.25,900,5,0,0.5,0.936,7.2,0.21909
7.61,1.91,8,0,0,0,2.404145078,4.117975289,4,37.16283716,45.15484515,0.87,895.8,900,5,0,0.1,0.5,6.8,0.40089
0,0,0,0,0,1,0,1.23,0,27.99,51.79,1.359341797,2801,900,5,0,0.5,0.857069373,7.2,0.32
7.61,1.91,8,1,0,0,5.32,7.674559146,3.83,54.4,16.7,1.065863632,914.801657,1000,5,0,0.5,3,7.33,31.11061
9.35,1.65,10,0,0,0,0.1,0.46,4,60.86956522,28.26086957,3.11,1402.4,1000,9.947334019,0,0.5,1,7.2,1.12883199
7.83,1.83,6,0,1,0,2.364327238,3.86,4,47.66839378,8.29015544,1.37,868.5081209,850,2,0,0.1,0.3,6.8,0.15151
7.61,1.91,8,0,0,0,0.121,3.03,4.2,57.42574257,27.06270627,1.04,1585,1000,5,0,0.1,1,8,3.22
7.61,1.91,8,0,0,0,2.8,3.03,4,33.99339934,11.55115512,1.017,634,800,5,0,0.1,1,6.8,11.06635
7.61,1.91,8,1,0,0,5.44,10.35,2.4,53.71980676,29.75845411,1.002435099,871,1000,3,0,1,2,8.8,45.25
0,0,0,0,0,1,0,9.046223958,0,23.42158859,18.73727088,1.05,497.7209627,900,5,0,0.1,0.4,6.8,0.152
7.83,1.83,6,1,0,0,0.59,4.05,3,43.7037037,17.77777778,1.108008553,1243,1000,5.488241642,0,0.5,1,7.2,1.57226
7.83,1.83,6,0,1,0,1.75,2.8,4.7,61,15,1.055897879,224,900,5.286583338,0,1,0.8,8.8,28.54721
7.61,1.91,8,0,0,0,0.8,5.82,4,28.2,9.1,1.14,204,1000,5,0,0.5,0.3,7.2,9.793
7.81,1.88,7,1,0,0,0.25,15.8146,2.2,54.51531953,24.36164919,1.083012286,651.3157736,1000,5,0,0.5,0.8,6.8,15.04556438
7.83,1.83,6,0,0,0,1.943586207,7.33,4,41.27103246,19.55416971,1.140595661,492.2024542,750,4.293429453,0,0.5,0.2,7.2,0.124309042
0,0,0,0,0,0,0,5.53019,0,45.42484074,33.94476501,1.11,1223,600,1,0,0.1,1.6,6.8,0.29297
7.61,1.91,8,0,0,1,4.05,9.6,4,63.87902162,15.5384147,1.032877833,648,800,3,1,1,0.25,13.8,140.20478
7.61,1.91,8,0,1,0,4.943806424,12.26278941,4,47.78,16.73,0.94,310.6,700,2,0,0.5,0.2,7.3,3.698359
7.61,1.91,8,0,0,1,0.6,7.353218675,4,40.16881502,5.69259962,1.152836552,394.137751,900,3,0,0.5,0.2,7.2,6.53528
0,0,0,0,0,1,0,4.071082391,0,26.7,61.4,0.99,1269,700,4,0,0.5,0.07,7.2,6.61
7.37,1.96,10,0,0,0,1.54839972,1.380985766,4,0,0,1.159866736,598.1531838,1100,3,0,0.1,0.325,6.8,0.172878468
7.61,1.91,8,0,0,1,3.28,7.520896137,4,54.35094773,31.66283745,0.98,261,900,3,0,0.5,0.1,7.2,5.547005
0,0,0,0,0,0,0,5,0,20.87067862,4.494238156,1.003142154,1510,900,5,0,0.1,0.900386034,6.8,2.760827162
7.83,1.83,6,0,0,0,1.35,8.678522853,12,34.19630615,16.82393741,1.07287687,286.3,900,6.536066084,0,0.5,1,7.2,3.9799891
0,0,0,0,1,0,0,9.52,0,25.1,47.5,0.47,246,800,9.689099831,0,0.1,2,6.8,2.38989
7.83,1.83,6,0,1,0,1.75,2.8,4.7,61,15,1.006149234,224,900,6.50376851,0,0.1,0.8,6.8,16.81
0,0,0,0,0,1,0,21.4,0,61,0,1.181758692,144,850,3,0,0.1,0.5,6.8,1.6082
0,0,0,0,1,0,0,2.05,0,58.7,33.9,0.744,589.7285918,500,5,0,0.5,0.3537,7.3,7.53731
7.83,1.83,6,0,1,0,11.9199485,17.02996079,4,42.07,50.81,1.02,720.81,800,5.97572396,0,0.5,1,7.2,0.6533
0,0,0,1,0,0,0,11.8797625,0,46.8486813,30.20721968,1.04,475,900,5,0,0.1,0.4,6.8,4.4381
7.83,1.83,6,0,0,0,3.4,3.4,4,44.4,4.7,1.119818719,547.6286857,900,5,0,0.5,1,7.2,9.42
7.61,1.91,8,0,1,0,3.531120796,5.609565315,4,46.95443,41.72056,1.372962626,826.700258,700,2,0,0.5,0.757590188,7.2,3.605
7.61,1.91,8,0,0,0,1,5.25,4,35.19054311,31.24741671,1.015946332,520.2360027,950,5,0,0.1,1,6.8,10.30712
7.83,1.83,6,0,0,0,1.64,7.10487763,4,35.7,55.9,1.371312703,910.2742293,750,5,0,0.5,1,7.2,95.64474
0,0,0,0,0,0,0,4.243117392,0,33.56643357,57.64235764,0.88,1004.7,900,5,0,0.1,0.5,6.8,0.1704
7.61,1.91,8,1,0,0,8.2,38.23361945,2.1,74.86590282,25.13409718,1.08,91.4,550,5,0,0.5,1,7.2,11.69465
0,0,0,0,0,0,0,6.939267169,0,44.4,32.7,0.89,104,900,5,0,0.1,1,6.8,0.05174
7.61,1.91,8,0,0,0,1,1.45,4,54.23719,15.32941,1.534502868,953.8692465,950,6.003049765,0,0.1,1.414,6.8,2.55739
7.61,1.91,8,0,0,0,1,0.54,4,40.1734,7.66749,1.644115078,926.6043544,900,6.913061896,0,0.1,1.414,6.8,0.64236
7.61,1.91,8,0,1,0,0.17,2.3,3.2,57.72292994,28.125,1.435293653,971.9094346,850,2.2,0,0.5,2,7.2,9.35
7.83,1.83,6,0,0,0,2.7,2.7,4,44.4,4.7,1.11747328,561.273538,900,5,0,0.5,1,7.2,2.79
7.83,1.83,6,1,0,0,0.64,10.15,4,61.49936468,19.69504447,0.94,705,900,3,0,1,2,8.8,1.95102
7.37,1.96,10,1,0,0,1.8,6.024113819,4.3,26.31,8.65,1.074370558,581.3,950,4.530246928,1,1,1,8.8,51.2754
0,0,0,1,0,0,0,9.471094711,0,60.25630676,16.30081848,0.98,732,900,2,0,0.1,4,6.8,0.524
7.61,1.91,8,0,0,0,1,3.87,4,31.5281963,27.20619888,0.972243799,492.7202714,950,5,0,0.1,1,6.8,3.62805
7.61,1.91,8,0,0,1,2.7,8.07019133,4,70,13.19,1.04,521.7646216,800,5.186529766,0,0.5,1,7.2,13
0,0,0,0,0,1,0,1.64,0,11.27,70.96,0.88,1450.3,900,5,0,0.1,0.8,6.8,0.072409005
0,0,0,0,1,0,0,5,0,30,23,0.87,608.0382587,850,7.656186604,0,0.1,0.5,6.8,1.05704
7.61,1.91,8,1,0,0,0.72,11.37,2.7,63.67634125,21.63588391,1.001966825,893,900,3,0,1,2,8.8,16.87
7.61,1.91,8,0,0,0,0.37,4.32,4.5,26.7,15.9,1.05,1220,800,2,0,0.5,0.255,7.2,10.5
7.69,1.9,10,1,0,0,0.91,7.795784451,4.2,63.15874818,0,1.02,840.6499871,900,5,0,0.1,1,6.8,3.80031
0,0,0,0,1,0,0,7.852381727,0,9.8,55.9,0.63,473.9422623,1060,7.920847189,0,0.1,1.41035047,6.8,0.17628486
7.61,1.91,8,0,0,0,1.392,2.8,2.2,16.37870651,26.02148027,1.045503428,242,900,4.241535237,0,0.1,0.676186133,6.8,3.89261
7.83,1.83,6,1,0,0,2.8,2.77,4,41.20558932,0,1.317824269,1370.71,1000,5,0,0.5,0.4,7.2,9.743521216
7.81,1.88,7,0,0,0,4.54,8.265691229,5,41.13242312,19.65648581,1.148786719,583.2846909,800,2,0,0.2,0.3,7,2.48
7.61,1.91,8,0,1,0,5,9.973957274,3,82.39455539,17.60544461,0.938631049,401.4848421,900,21.22119022,0,0.5,1,7.2,3.8
7.61,1.91,8,0,0,0,2.53,2.75,4,21.19,28.43,1.18,480,700,1,0,0.5,1.3,7.2,3.99431
0,0,0,0,0,0,0,10.8,0,38.54599,11.12816,1.176213884,258,900,2,0,0.1,1,6.8,0.578
7.61,1.91,8,1,0,0,13.18585375,10.65163902,4,58.69083197,0,1.020776112,601.1285316,450,5,0,0.5,1,7.2,16.51707
7.61,1.91,8,1,0,0,0.872,5.3,4,53.43117011,32.99115044,0.94,178.4,600,5,0,0.5,0.6,7.2,1.297315822
0,0,0,0,0,0,0,6,0,65,20,1.230061074,514.2401159,200,2.893886159,0,1,0.316884864,13.8,16.52504
7.61,1.91,8,0,0,0,0.76,5.522640474,4,39.06093906,28.87112887,0.979381729,589,975,5.960854157,0,0.1,0.4,7.5,36.73783608
7.61,1.91,8,0,0,0,0.52,6.575740364,3.9,40.25185773,16.42180498,1.27,477.7384348,800,2.3,0,0.5,0.626819737,7.2,7.12222
7.83,1.83,6,0,0,0,3.2,3.2,4,43.6,6.4,1.127423904,594.8489072,900,5,0,0.5,1,7.2,3.38
7.83,1.83,6,1,0,0,1.366013249,3.644523348,3.9,42.82608696,14.64080544,0.95,513.05528,1100,10,0,0.1,0.4,6.8,6.59255
7.61,1.91,8,0,0,1,1.79,7.03542074,4.2,53,42.6,1.23,842.3380922,800,10,0,0.5,1,7.2,7.222
7.61,1.91,8,0,0,0,3.01,2.58,4,31.78294574,10.07751938,0.992,628,800,5,0,0.1,1,6.8,16.23929
7.61,1.91,8,0,0,0,2.61,3.06,4,44.2,30.3,0.96,545,900,5,0,0.1,0.48,6.8,14.85908
0,0,0,1,0,0,0,11.2415071,0,54.4189648,21.24721642,1,1347,900,2,0,0.1,4,6.8,1.52
7.61,1.91,8,0,0,1,1.2,6.858753905,4,34.61342396,14.46049278,1.15682429,455.6586426,900,3,0,0.5,0.2,7.2,12.0691
7.69,1.9,10,0,0,0,1.45,4.696209838,2.3,41.67273316,16.90932622,1.03,168,900,5,0,0.1,0.5,6.8,1.707
7.61,1.91,8,0,0,0,2.72,1.71,4,24.56140351,11.11111111,0.847,732,800,5,0,0.1,1,6.8,10.23437
7.83,1.83,6,1,0,0,2.8,6.8,3.4,2.702702703,91.89189189,1.530968767,772,900,5,0,0.5,0.3,7.2,20.7
7.61,1.91,8,0,1,0,6.63,5.727205076,4,48.90811356,16.67226608,1.047518765,689,1000,5,0,0.5,0.8,7.2,37.40565885
7.83,1.83,6,1,0,0,0.2,2.5,4,45.13388569,21.55679635,1.02,1156.6,1000,4.16721831,0,1,1,8.8,5.66
7.61,1.91,8,0,0,0,2.181540012,10.18967142,2,53.31096592,20.71340279,1.119395763,406,900,3,0,0.5,0.1,7.3,8.57753251
7.83,1.83,6,1,0,0,2.7,5.71,4,46.25958761,18.06952884,1.072196267,583.1,950,5,0,0.1,0.6,6.8,2.0556
7.61,1.91,8,0,0,0,2.013,7.33,4,36.63105128,21.98734454,1.115529381,429.0655657,750,4.576169511,0,0.5,0.2,7.2,5.1
0,0,0,1,0,0,0,2.962409759,0,45.90626765,0,0.94,767.497302,1100,7.559285436,0,0.1,0.6,6.8,0.265
7.61,1.91,8,1,0,0,2.14,4.929365706,4.3,35.693,18.241,1.477324878,1174,900,5,0,0.5,0.4,7.2,4.070358735
7.61,1.91,8,0,1,0,10.86985168,13.66198627,4,59.06151003,25.05279831,0.98,367.7219509,800,5,0,0.5,0.8,7.2,6.376866442
7.61,1.91,8,0,0,0,1.05,1.42,3.6,58.2677,16.21837,1.041,1421.2,1000,2,0,0.5,0.6,7.4,10.99154
7.83,1.83,6,0,0,1,5.49,19.35840708,4.1,50.44396448,34.38924886,1.032048126,472.9299384,700,5,0,0.5,1,7.3,1.41292
7.69,1.9,10,1,0,0,2.18,6.802001155,3.8,42.35,19.95,1.15,1178.8,1000,5,0,0.1,1.5,6.8,5.61495
7.61,1.91,8,0,0,0,0.26,6.86,4,28.8,16.5,1.01,878,800,2,0,0.5,0.255,7.2,1.784
7.61,1.91,8,1,0,0,14.11403542,11.96760386,4,60.54522193,0,1.01721483,579.5449365,500,5,0,0.5,1,7.2,11.98
7.81,1.88,7,1,0,0,2.2,5.592864748,4,56.47655573,0,1.130457013,907.646741,1000,5,0,0.5,0.4,7.2,4.55
0,0,0,0,0,1,0,4.68,0,17.46724891,14.41048035,1.063640768,235.8,700,3.692051069,0,0.5,0.2,7.3,1.519788417
7.61,1.91,8,1,0,0,5.51,7.817211967,3.79,52.2,21.2,1.027354606,882.3579746,1000,5,0,0.5,3,7.33,19.48543
7.83,1.83,6,0,0,0,1.82,4.606459434,5,28,11,1.22,1353,900,3.949757669,0,0.1,0.2,6.8,4.39104
7.61,1.91,8,0,0,1,2.62,6.72,4,42.68,35.41,1.492415018,1535,900,5,0,0.5,1.06507923,7.2,20.9
9.35,1.65,10,1,0,0,0.1,5.56,4,47.0357717,22.82958199,1.073079504,637.2,950,5,0,0.1,0.6,6.8,7.68145
7.61,1.91,8,0,0,0,1.410734555,1.362088536,4,62.47765463,20.96889524,0.944578467,513.8919597,800,10,0,0.5,1,7.3,3.413
7.61,1.91,8,0,0,0,0.44,6.28,4,32.9,8.9,1.05,924,800,2,0,0.5,0.255,7.2,3.813
7.61,1.91,8,1,0,0,0.889,2.83,2,47.43117011,26.99115044,0.91,280.8,900,5,0,0.5,0.6,7.2,11.80312452
7.61,1.91,8,0,0,0,2.61,3.04,4,36.9,23.8,1,259,900,5,0,0.1,0.48,6.8,3.94919
7.83,1.83,6,1,0,0,1.74,5.15,4.4,52.91828794,37.54863813,0.98,1241,1000,2,0,0.5,0.1,7.2,0.55659
7.83,1.83,6,1,0,0,0.351,2.86,4,38.28954017,0,1.246563325,1102.2,1000,5,0,0.5,0.4,7.2,4.839913055
7.83,1.83,6,0,0,1,1.215180107,11.54421102,4,25.80645161,24.78005865,1.04,493.8541556,900,5,0,0.1,0.4,6.8,0.91
7.61,1.91,8,1,0,0,4.211922203,8.64170245,3.9,55.22198194,24.28444218,1.067551483,789,900,5,0,0.5,1,7.2,5.74788
7.61,1.91,8,0,0,1,2.63,4.67,4,48.72,34.7,1.063060347,103,900,5,0,0.5,0.701392981,7.2,1.08
7.83,1.83,6,0,0,0,0.86,4.290813177,4.2,13.47037559,66.88622021,1.04,1009,900,5,0,0.5,2,7.2,3.568485777
7.81,1.88,7,1,0,0,0.6,10.64064329,4.1,52.43,27.22,1.02,733.2495942,800,4.453063802,0,0.1,2,6.8,11.18886
7.83,1.83,6,0,0,1,0.85,4.880280135,4,62.40485252,31.76736441,0.955374521,819,800,10,0,0.5,1,7.2,4.09613
7.61,1.91,8,0,0,0,0.472082045,1.139508384,2.4,37.05744431,34.75967175,1.080572645,133,1200,4.205737598,0,0.1,0.719709098,6.8,2.40659
7.61,1.91,8,0,0,0,0.59,5.33,4,33.2,10.1,1.05,757,800,2,0,0.5,0.255,7.2,4.484
7.83,1.83,6,0,0,0,1.82,4.606459434,5,28,11,1.22,1353,900,4.596557459,0,0.5,1,7.3,13.01
7.61,1.91,8,0,0,0,0.95,2.2,3.5,53.03030303,26.51515152,1.795584242,1564,750,10,1,0.5,2,7.2,20.4366
9.35,1.65,10,0,0,0,0.1,0.77,4,71.42857143,18.18181818,3.11,1402.4,1000,9.020795147,0,0.5,1,7.2,2.219720862
7.83,1.83,6,1,0,0,2.826781398,5.420706679,4.4,42.82608696,14.64080544,0.95,513.05528,900,10,0,0.1,0.4,6.8,16.30027
7.61,1.91,8,1,0,0,1.45,12.69,2.7,67.13947991,21.19779354,1.035440774,824,900,3,0,1,2,8.8,26.52
7.4,1.55,5,0,1,0,0.17,9.8,3.2,50.6,38.6,1.093104983,221,600,3.124546117,0,0.5,0.167,7.2,14.107
7.83,1.83,6,1,0,0,0.9,7.430009163,4,57.40977324,0,1.13,952.026951,900,5,0,0.1,1,6.8,2.04326
0,0,0,0,0,0,0,4.465892361,0,33.33333333,33.33333333,1.181401152,1494,950,10,0,0.1,5,6.8,0.3407175
7.83,1.83,6,0,1,0,0.98339719,3.173690932,12,48.24,15.14,1.23,469.6,850,3,0,0.5,0.3,7.3,1.473
7.61,1.91,8,0,1,0,2.14,5.401029567,4,55.02691439,8.942524744,0.92,143.97,1000,10,0,0.5,0.53167424,7.2,46.34490455
7.69,1.9,10,0,0,0,1.3,5.650482986,3.6,37.01709202,24.52977445,1.123898584,646,900,5,0,0.1,0.5,6.8,21.07820764
7.61,1.91,8,0,1,0,2.723524824,6.306607453,4,42.32,15.78,1.02,314.4,900,2,0,0.5,0.2,7.3,9.194781
7.61,1.91,8,0,0,1,2.6,3.9,3,52.4,35.1,1.18,901.574345,900,4.811418443,0,0.5,0.603540682,7.3,5.76017
0,0,0,0,0,0,0,1.21,0,52.86584218,29.95841682,1.262032628,592.9350006,800,10.08905501,0,0.5,0.2,7.2,0.050569364
7.61,1.91,8,1,0,0,2.07,7.29,2.7,53.6351166,29.76680384,1.109732707,923,1000,3,0,1,0.226,8.8,18.15
7.61,1.91,8,1,0,0,3.882317736,8.665522184,4.1,47.6723306,25.60497416,1.047210139,741,900,5,1,0.5,1,7.2,307.21028
7.61,1.91,8,0,1,0,7.18,5.727205076,4,48.90811356,16.67226608,1.022260723,620.4287328,1000,5,0,0.5,0.8,7.2,21.98037733
7.83,1.83,6,1,0,0,2.1,9.253650892,4,67.52767334,24.11585962,0.878099427,533.3087014,950,8.493842513,0,0.5,1,7.2,3.02342266
7.61,1.91,8,0,1,0,6.11,7.347705754,4,58.5,15.6,1.07024545,451.681389,650,5,0,0.5,0.5,7.3,35.42628
9.35,1.65,10,1,0,0,7.54,10.28,4,69.35797665,15.6614786,0.89,368.3,900,3,0,1,2,8.8,0.23069
7.61,1.91,8,0,1,0,4.468391032,4.86656449,4,45.18061,42.3732,1.372018598,896.4966161,700,2,0,0.5,0.746746139,7.2,6.156872
7.81,1.88,7,0,0,1,3.28,8.229797809,4,51.68279929,25.3282154,0.98,328.9485297,900,3,0,0.5,0.1,7.2,1.14563
9.35,1.65,10,0,0,1,0.34,1.671331215,4.2,58.91,23.11,2.49,2176.56,900,5,0,0.5,1,7.2,2.6
7.61,1.91,8,0,0,0,1.826387217,5.92,3.4,44.61917052,29.42200348,0.878172676,390.6150727,800,20,0,0.5,0.2,7.2,22.50801
7.83,1.83,6,0,1,0,2.981510761,4.64,4,48.81209503,20.95032397,1.45,867.3964733,850,2,0,0.1,0.3,6.8,0.82886
7.61,1.91,8,0,1,0,4.02,11.37358606,4,64.1,20.2,0.9618886,228.8565938,650,5,0,0.5,0.5,7.3,24.86515
7.69,1.9,10,0,0,0,2.1,3.79,4,43.4,25.8,1.028404816,326.1994934,900,5.900555195,0,0.1,0.3,6.8,0.029241484
7.61,1.91,8,0,0,1,1.84,5.863920513,4,32.10984231,48.54540511,1.005945963,819,800,10,0,0.5,1,7.2,2.52442
7.61,1.91,8,0,1,0,7.53,8.808216874,4,55.3,19.3,1.015205425,496.3234922,650,5,0,0.5,0.5,7.3,2.2300564
7.83,1.83,6,0,0,0,1.616423984,3.706157115,4,29.5,10,1.046333642,365.9,950,10,0,0.1,1,6.8,2.2848
0,0,0,0,1,0,0,9.8,0,52.67549669,29.85430464,0.799838543,271,600,8.75516672,0,0.5,0.167,7.2,6.04
0,0,0,0,0,1,0,3.419587854,0,13.21755909,0,1.308655844,622.2848454,1000,4.42703435,0,0.5,0.635646917,7.2,0.427781846
7.61,1.91,8,0,0,0,4.43,3.2,3.5,63.22647272,23.95245106,1.524454607,1564,650,10,1,1,2,13.8,25.00155
9.35,1.65,10,0,0,0,0.802576972,3.343683832,5.09298,39.51890034,35.3529699,0.61,796.4704091,1000,8.542872664,0,0.5,2,7.2,3.05435
7.69,1.9,10,1,0,0,0.51,3.15,3,50,42.99363057,0.98,1075,1000,2,0,0.5,0.1,7.2,0.08001
7.61,1.91,8,0,0,0,2.2,3.93,4,57.3,27.5,0.972706772,470.5552963,900,5.994070154,0,0.1,0.3,6.8,0.632054095
0,0,0,0,1,0,0,9.27,0,27.3,45.2,0.55,249,800,10.12728555,0,0.1,2,6.8,5.97583
7.81,1.88,7,0,0,1,3.69,12.47168957,3.8,40.82882883,33.94594595,1.048932249,665.9105978,700,5,0,0.5,1,7.3,0.56201
7.61,1.91,8,0,0,0,0.953383072,2.453946912,4,45.10628709,20.98700518,0.900747346,237.9225274,800,10.34424256,0,0.5,0.2,7.2,5.14644
7.61,1.91,8,0,0,1,1.57,7.578526301,3.7,78.1,16.9,1.09,502.4206011,800,10,0,0.5,1,7.2,2.56887
7.83,1.83,6,1,0,0,0.458155678,2.655390688,4,49.22,0,0.95,646,1100,7.216868558,0,0.1,0.6,6.8,3.32072
0,0,0,1,0,0,0,15.3473426,0,27.36630119,0,0.98,493,900,5,0,0.1,0.8,6.8,1.88218
7.81,1.88,7,0,0,0,1.6,7.785499333,4,51.32496513,15.34170153,1.06,626,800,3,0,0.1,0.2,6.8,1.75817
7.61,1.91,8,1,0,0,52.48,13.63201182,12,46.79,27.52,0.826324954,425.9676049,1000,5,0,0.5,0.768598419,7,1.06203
0,0,0,0,1,0,0,3.9,0,16.54620315,9.869425612,0.72,737.1886996,950,7.998993737,0,0.1,0.5,6.8,0.222
0,0,0,0,0,0,0,6.28641,0,50.65180286,35.36454033,0.75,572.7873996,700,8.855748061,0,0.1,0.4,6.8,1.87
7.69,1.9,10,0,0,1,5.05,13.84875211,4.1,52.20078666,24.55516014,1.068665599,601.6931657,700,5,0,0.5,1,7.3,0.4202
7.83,1.83,6,0,0,0,1.82,4.606459434,5,28,11,1.22,1353,900,4.338831104,0,0.5,0.5,7.3,9
7.83,1.83,6,1,0,0,0.51,4.09,3,32.18673219,21.86732187,1.129001937,1298,1000,5.285144231,0,0.5,1,7.2,1.4453
7.61,1.91,8,0,1,0,1.58,3.708867819,4,30.97460792,10.660941,2.94,1171,900,5,0,0.5,0.4,7.3,15.00669
7.61,1.91,8,0,1,0,2.575564413,3.682605258,4,49.87206,38.70668,1.400152352,926.5577653,700,2,0,0.5,0.634673102,7.2,2.4393544
7.61,1.91,8,0,0,0,17.62886598,15.395189,4,62.77311618,23.5883447,0.7,308,800,10,1,0.5,0.5,7.2,18.03318
7.61,1.91,8,0,0,0,3.2,7.352055808,5,47.38,17.67,0.978874495,399.3817123,500,20,0,0.1,0.2,6.8,12.89
7.37,1.96,10,0,0,0,16.24969381,2.370282849,4,24.8,0,1.3,763.4571952,1000,3,0,0.1,0.325,6.8,0.24290678
7.69,1.9,10,0,0,0,1.11,14.6,4,45.9,32.9,1.8,807,900,2,0,0.1,0.76,6.8,2.61549
