IP,ENEG,NDE,GRAPHENE,CTUBE,BIO,MT,NC,MNN,PYRID,PYRRO,RAMAN,BET,PTEMP,PTIME,RR,FLOWCELL,EC,CL,CPGC,EPH,TOF
7.61,1.91,8,0,0,0,13.12,15.61466589,12,46.79,27.52,1.067054256,377.842248,1000,2,5,0,0.5,0.737172073,1,7,1.356973507
7.61,1.91,8,0,0,0,0.26,6.86,4,28.8,16.5,1.01,878,800,5,2,0,0.5,0.255,0,7.2,3.469280334
7.61,1.91,8,0,0,0,2.61,3.04,4,36.9,23.8,1,259,900,2,5,0,0.1,0.48,1,6.8,2.538025296
7.83,1.83,6,0,0,0,1.02,4.69,4,56.50319829,22.17484009,0.99,1162,900,2,3,0,1,2,1,8.8,2.537985019
6.57,1.36,1,0,0,0,1.24,5.142289869,3,48.5,0,1.051558857,925.89,1000,2,10,0,0.5,0.8,1,7.2,1.179504785
7.61,1.91,8,1,0,0,0.244,2.27,3.9,61.23348018,26.43171806,1,1515,1000,1,5,0,0.1,1,1,8,3.22021091
7.61,1.91,8,0,0,1,2.6,3.9,3,52.4,35.1,1.18,901.574345,900,1,4.811418443,0,0.5,0.603540682,0,7.3,2.604154416
9.35,1.65,10,0,0,0,7.54,10.28,4,69.35797665,15.6614786,0.89,368.3,900,4,3,0,1,2,1,8.8,0.270885048
7.81,1.88,7,0,0,0,0.9,7.692344328,3.8,34.57403924,45.43133566,1.04,692,900,2,3,0,0.1,0.32,0,6.8,3.391453035
7.83,1.83,6,1,0,0,2.349903163,2.598450613,4,79.03930131,6.113537118,0.931,153,800,2,2,0,0.1,2,1,6.8,1.781402176
7.37,1.96,10,0,0,0,1.54839972,1.380985766,4,0,0,1.159866736,598.1531838,1100,2,3,0,0.1,0.325,1,6.8,1.881274469
7.83,1.83,6,0,0,1,1.68,6.008965758,4,42.58216577,46.53659814,0.992404929,819,800,1,10,0,0.5,1,1,7.2,1.467468204
7.61,1.91,8,0,1,0,6.63,5.727205076,4,48.90811356,16.67226608,1.047518765,689,1000,2,5,0,0.5,0.8,1,7.2,2.887732806
7.83,1.83,6,0,0,0,2.8,6.8,3.4,2.702702703,91.89189189,1.530968767,772,900,3,5,0,0.5,0.3,1,7.2,3.409488059
7.61,1.91,8,0,0,0,0.59,5.33,4,33.2,10.1,1.05,757,800,5,2,0,0.5,0.255,0,7.2,3.513672424
7.83,1.83,6,0,0,0,0.2,2.5,4,45.13388569,21.55679635,1.02,1156.6,1000,3,4.16721831,0,1,1,1,8.8,3.469583435
7.61,1.91,8,0,0,0,1,0.54,4,40.1734,7.66749,1.644115078,926.6043544,900,2,6.913061896,0,0.1,1.414,0,6.8,1.696728092
7.61,1.91,8,0,0,1,0.6,7.353218675,4,40.16881502,5.69259962,1.152836552,394.137751,900,2,3,0,0.5,0.2,1,7.2,3.775481966
7.61,1.91,8,0,0,0,0.76,5.522640474,4,39.06093906,28.87112887,0.979381729,589,975,0.75,5.960854157,0,0.1,0.4,0,7.5,4.121639001
9.35,1.65,10,1,0,0,1.013530268,4.230217647,5.09298,50.54347826,25.87587894,0.68,830.7241621,900,1,8.18327544,0,0.5,2,1,7.2,2.262078727
7.61,1.91,8,0,0,0,0.95,2.2,3.5,53.03030303,26.51515152,1.795584242,1564,750,2,10,1,0.5,2,1,7.2,3.071054056
9.35,1.65,10,0,0,0,1.26,0.61,4,68.85245902,14.75409836,2.53,1154,800,1,9.116822747,0,0.5,1,1,7.2,1.591826866
7.61,1.91,8,0,1,0,10.48,9.547383551,4,57.4,23.3,0.981498858,422.7526004,650,3,5,0,0.5,0.5,1,7.3,1.944509561
7.61,1.91,8,0,1,0,22.7,18.7,3.8,76.27180233,0,1.055160095,377.4954524,800,1,5,0,0.5,1,1,7.2,2.053099658
9.35,1.65,10,0,0,1,0.34,1.671331215,4.2,58.91,23.11,2.49,2176.56,900,2,5,0,0.5,1,1,7.2,2.969752051
7.83,1.83,6,1,0,0,0.36,7.89,3.95,53.3,15.1,1.28,469.3659072,900,2,3.230077741,0,0.1,0.746364288,1,6.8,3.406436762
7.83,1.83,6,0,0,1,4.100807592,6.159067341,12,36.50793651,27.24867725,1.24,591.6938944,900,2,5,0,0.1,0.4,0,6.8,1.484108852
7.83,1.83,6,1,0,0,1.64,4.404474377,4,26.98,18.46,1.034,808.3604164,1000,2,5,0,0.5,1,1,7.2,2.451507331
8.95,1.69,10,1,0,0,6.7,11.03143536,4,57.3,5.1,0.98,510.5,850,1,1,0,0.5,1.5,1,7.2,1.978907651
7.61,1.91,8,0,0,0,1.23,3.23,6,28.82242686,13.22961927,1.02,612,1000,4,3.524884611,0,0.5,0.081300813,1,7.3,3.642223774
7.61,1.91,8,0,0,0,5.32,7.674559146,3.83,54.4,16.7,1.065863632,914.801657,1000,3,5,0,0.5,3,1,7.33,2.329274652
9.35,1.65,10,0,0,0,2.77294826,5.070993915,4.1,50.14985015,26.47352647,1.024666886,233,1050,1,5.662779782,0,0.1,0.8,0,6.7,0.755166217
7.69,1.9,10,0,0,0,1.34,1.1,4,40.8,35.5,1.01,230,1000,1,5,0,0.1,0.58,1,6.8,1.976459731
7.83,1.83,6,0,0,0,1.616423984,3.706157115,4,29.5,10,1.046333642,365.9,950,0.167,10,0,0.1,1,0,6.8,2.168089903
7.81,1.88,7,0,0,0,0.486178484,2.542172372,4,45.99,0,0.97,702,1100,1,5.901441987,0,0.1,0.6,1,6.8,2.581180927
7.61,1.91,8,0,1,0,5.744624203,5.349955365,4,56.65582,33.72075,1.169174915,695.8306577,600,0.5,2,0,0.5,0.618533518,1,7.2,1.917753376
7.61,1.91,8,0,0,0,2.2,5.374686235,4,46.13248967,0,1.326824359,1066.063913,1000,3,5,0,0.5,0.4,1,7.2,2.090551535
7.61,1.91,8,0,0,1,2.7,8.655745476,4,60,14.3,1.07,639.033058,800,2,4.940296812,0,0.5,1,1,7.2,2.453133288
7.81,1.88,7,0,0,0,0.25,9.628785995,11.2,52.19873382,22.10431988,1.318145876,925.6946335,900,3,5,0,0.5,0.8,1,6.8,2.105017445
7.61,1.91,8,0,0,0,2.88,9.5,4,37.3,43.6,1.83,615,900,2,2,0,0.1,0.76,0,6.8,2.67568322
7.61,1.91,8,0,0,1,1.25,5.502364393,3.9,36.57,18.88,0.95,431.4483598,900,3,5,0,0.5,0.5,1,7.2,3.323761921
7.83,1.83,6,0,0,0,1.82,4.606459434,5,28,11,1.22,1353,900,3,4.338831104,0,0.5,0.5,1,7.3,3.012998116
7.69,1.9,10,1,0,0,1.19,7.050993443,4,50.16896598,22.47665696,1.068520983,340.5493228,700,2,5,0,0.1,0.5,1,6.8,1.849453243
7.83,1.83,6,0,0,0,1.366013249,3.644523348,3.9,42.82608696,14.64080544,0.95,513.05528,1100,1,10,0,0.1,0.4,1,6.8,3.099335529
7.83,1.83,6,0,1,0,6.98,0.83,3.36,70,20,1.052777327,104,900,1,6.234264733,0,0.1,0.8,1,6.8,1.697850548
7.61,1.91,8,0,0,0,1.45,12.69,2.7,67.13947991,21.19779354,1.035440774,824,900,4,3,0,1,2,1,8.8,3.000574534
7.81,1.88,7,0,0,0,7.381115826,3.036070894,4,48,10,3.01,1056.73628,800,3,5,0,0.5,1.291540442,0,7.2,0.52715321
7.83,1.83,6,0,1,0,1.75,2.8,4.7,61,15,1.006149234,224,900,1,6.50376851,0,0.1,0.8,1,6.8,3.097236677
7.83,1.83,6,0,0,1,0.15,3.26602758,5,10.92436975,17.64705882,1.26,1173,1000,2,5,0,0.1,1,1,6.8,3.586806307
7.61,1.91,8,0,0,0,1.53,4.674202544,3.2,34.77,8.53,0.98,720.7898989,1000,2,10,0,0.5,0.2,1,7.2,3.395086022
7.81,1.88,7,0,0,0,1.098371712,4.833477856,3.8,49.4,30,0.975127727,283,1050,1,6.432833635,0,0.1,0.8,0,6.7,2.191913696
7.61,1.91,8,0,0,0,2.14,4.929365706,4.3,35.693,18.241,1.477324878,1174,900,1,5,0,0.5,0.4,0,7.2,2.716557934
7.61,1.91,8,0,0,0,32,19.92,2,68.16499207,31.83500793,0.9,144.8,550,2,5,0,0.5,1,1,7.2,1.450407562
7.61,1.91,8,0,0,0,0.37,4.32,4.5,26.7,15.9,1.05,1220,800,5,2,0,0.5,0.255,0,7.2,4.085846407
7.61,1.91,8,0,0,0,1.79,2.5,3.5,56.42837118,28.21418559,1.066592428,214,650,2,10,1,0.5,2,1,7.2,3.134978193
7.61,1.91,8,0,1,0,1.2,3.36385693,8,40.89333061,5.241688762,2.3,1066,900,2,5,0,0.5,0.4,1,7.3,2.663865893
7.81,1.88,7,0,0,0,0.63,9.029628337,4,43.16,27.81,0.91,731.7803518,900,3,5.220839802,0,0.1,2,1,6.8,2.712376368
7.81,1.88,7,0,0,0,1.11,10.5,4,41.5,41.6,1.79,758,900,2,2,0,0.1,0.76,0,6.8,2.209812007
7.83,1.83,6,0,0,0,0.2,3.769611316,4.4,31.50900846,11.01142123,1.04,1014,1000,2,5,0,0.5,2,1,7.2,2.846736767
7.4,1.55,5,0,0,0,0.44,8.2,4,38,43.9,1.7,938,900,2,2,0,0.1,0.76,0,6.8,2.875647402
7.83,1.83,6,1,0,0,0.71,10.6,3.8,40.14181,11.84868,1.28,279,900,2,2,0,1,1,1,8.8,3.488964703
7.61,1.91,8,0,0,0,5.44,10.35,2.4,53.71980676,29.75845411,1.002435099,871,1000,4,3,0,1,2,1,8.8,2.6583887
7.61,1.91,8,0,0,0,1.99,5.2,3.5,58.22647272,28.95245106,1.707643396,1564,650,2,10,1,0.5,2,1,7.2,3.114809232
7.61,1.91,8,0,0,0,0.15,4.631660988,4,27.28388567,0,0.99,836.0900211,800,2.800065296,4.546046089,0,0.1,0.5,1,6.8,4.398524884
7.61,1.91,8,0,1,0,43.81577576,15.31728665,4,64.49250153,24.25824507,0.4,130,800,1,10,1,0.5,0.5,1,7.2,1.867635511
7.83,1.83,6,0,0,0,1.33,1.38,3.6,40.5,34.1,1.03,217,1000,1,5,0,0.1,0.58,1,6.8,2.577520263
7.61,1.91,8,0,0,0,1.392,2.8,2.2,16.37870651,26.02148027,1.045503428,242,900,3,4.241535237,0,0.1,0.676186133,1,6.8,2.655934411
7.83,1.83,6,0,0,0,0.52,4.13,3,39.80582524,18.93203883,1.107275706,1275,1000,2,5.304048117,0,0.5,1,1,7.2,2.726732432
7.83,1.83,6,1,0,0,0.74,20.4,4.2,50.62483,13.84702,1.28,382,900,2,2,0,1,1,1,8.8,1.803540343
7.61,1.91,8,0,0,0,0.5,7.6,3.8,39.82401656,12.37060041,1.106347103,567.4895172,900,2,5,0,0.1,1,1,6.8,3.167817669
7.83,1.83,6,0,0,0,0.730148612,3.641154155,8,35,6,1.142748564,721.3,950,0.333,10,0,0.1,1,0,6.8,2.466736606
6.74,1.66,5,0,0,0,0.31,4.55164627,4,31.5,35.4,1.043392611,516,975,0.75,5.506851468,0,0.1,0.4,0,7.5,2.654912942
9.35,1.65,10,1,0,0,0.802576972,3.343683832,5.09298,39.51890034,35.3529699,0.61,796.4704091,1000,1,8.542872664,0,0.5,2,1,7.2,2.365659732
7.4,1.55,5,0,0,0,1.184569487,3.685327292,4,48.2,29.2,1.098105433,311,1050,1,5.609908958,0,0.1,0.8,0,6.7,1.121567996
7.61,1.91,8,0,1,0,3.531120796,5.609565315,4,46.95443,41.72056,1.372962626,826.700258,700,0.5,2,0,0.5,0.757590188,1,7.2,2.168957366
7.61,1.91,8,0,0,0,1.841854557,5.112734201,2.6,17.39077374,24.68879668,0.985543626,354,800,3,4.837964598,0,0.1,0.606935766,1,6.8,2.129720369
7.61,1.91,8,0,0,0,0.37599,6.40078,3.9,45.22917583,26.82011353,0.94,814.3,1000,2,10,0,0.5,0.2,1,7.2,4.578929757
7.61,1.91,8,0,0,0,3.882317736,8.665522184,4.1,47.6723306,25.60497416,1.047210139,741,900,2,5,1,0.5,1,1,7.2,3.93774368
7.61,1.91,8,0,0,0,0.24,3.686837297,4,19.87,17.74,1.081130909,680,1000,1,4.879027022,0,0.5,0.5,0,7.2,3.517947472
7.61,1.91,8,0,0,0,5.03,10.75,2.7,63.34883721,21.30232558,0.998882312,775,900,4,3,0,1,2,1,8.8,2.613372716
7.83,1.83,6,1,0,0,1.704145045,3.161637517,4,68.68327402,7.829181495,0.94,169,800,2,2,0,0.1,2,1,6.8,1.386118952
7.61,1.91,8,0,0,1,0.41,6.19,4,42.85714286,22.36842105,1.1,691.4184748,900,2,5.294910496,0,0.5,1,1,7.2,2.851094378
7.61,1.91,8,1,0,0,2.013,7.33,4,54.27159929,19.15167018,1.106360812,579.8235931,750,3,4.308834122,0,0.5,1,1,7.2,2.74883707
7.83,1.83,6,0,0,0,2.7,2.7,4,44.4,4.7,1.11747328,561.273538,900,2,5,0,0.5,1,0,7.2,2.032037438
7.81,1.88,7,1,0,0,1.883446736,6.604098759,3,45.24570238,25.79440875,0.914402573,415.5792834,800,1,20,0,0.5,0.2,1,7.2,2.626228198
7.83,1.83,6,0,0,0,0.045597407,6.634422786,4,38,18.9,0.97,624.1757222,900,2,2,0,0.5,2.5,1,7.2,2.783200119
7.83,1.83,6,0,0,0,0.458155678,2.655390688,4,49.22,0,0.95,646,1100,1,7.216868558,0,0.1,0.6,1,6.8,3.099864933
7.83,1.83,6,0,0,0,0.351,2.86,4,38.28954017,0,1.246563325,1102.2,1000,3,5,0,0.5,0.4,1,7.2,3.555267451
7.61,1.91,8,0,0,1,1.57,7.578526301,3.7,78.1,16.9,1.09,502.4206011,800,2,10,0,0.5,1,1,7.2,2.253241487
7.69,1.9,10,1,0,0,1.14,7.827835615,4,50.80418936,22.95276944,1.042396734,409.8343894,800,2,5,0,0.1,0.5,1,6.8,2.465006344
7.83,1.83,6,0,0,0,1.5,5.201444974,4,60.53738273,21.3349514,0.895621966,549.5965678,1050,1,8.494776994,0,0.5,1,1,7.2,1.95889988
7.61,1.91,8,0,0,0,1.01,6.655838658,4,51.015,41.586,0.98,628.3198752,1000,1,7.008051371,0,0.5,0.5,0,7.2,3.039060905
7.69,1.9,10,0,0,1,5.05,13.84875211,4.1,52.20078666,24.55516014,1.068665599,601.6931657,700,2,5,0,0.5,1,1,7.3,0.994065592
7.61,1.91,8,1,0,0,0.5,2.82,3,18.70089052,53.61445783,1.115415125,458,1000,2,5,0,0.5,1,1,7.2,3.231921863
7.61,1.91,8,0,1,0,1.49,6.327286299,4,49.1,23.6,1.120982132,673,800,5,5,0,0.5,0.35,1,7.2,3.536988548
7.61,1.91,8,0,1,0,22.7,18.7,11,35.30510585,0,1.111397685,436.7824417,400,1,5,0,0.5,1,1,7.2,1.106795988
7.61,1.91,8,0,0,0,52.48,13.63201182,12,46.79,27.52,0.826324954,425.9676049,1000,2,5,0,0.5,0.768598419,1,7,0.459842484
7.83,1.83,6,1,0,0,5.044,4.884,4,61.92,21.76,1.03,651.9364056,25,24,0,0,0.1,0.2,1,6.8,2.063209948
8.35,2.05,10,0,0,0,0.03,9.940460042,4,64.19,17.05,1.036860502,33.6,800,2,6.472776613,0,0.1,1,1,6.8,3.936349599
7.61,1.91,8,0,0,0,2.267041901,7.551594747,4.1,8.854891052,21.04775151,1.121643445,378,700,3,4.228338805,0,0.1,0.64773859,1,6.8,1.471439581
7.83,1.83,6,0,0,0,0.927554774,4.142011834,4,45.1,40.3,0.966552058,145.88309,900,1,30,0,0.1,0.75,0,6.8,2.529959804
7.69,1.9,10,1,0,0,1.45,4.696209838,2.3,41.67273316,16.90932622,1.03,168,900,2,5,0,0.1,0.5,1,6.8,2.445796437
7.69,1.9,10,0,0,0,2.44,19.50980251,3,80.88,10.72,1.42,802.7,800,3,5,0,0.1,1.5,1,6.8,0.355517877
7.61,1.91,8,0,0,0,1.25,1.46,3.4,41.7,34.2,1.02,228,1000,1,5,0,0.1,0.58,1,6.8,3.407410026
7.37,1.96,10,0,0,0,1.8,5.337353956,4.3,26.31,8.65,1.05079626,581.3,950,2,4.93563137,0,0.1,1,1,6.8,2.985425194
7.81,1.88,7,0,0,0,3.18,8.724496581,5,41.55130663,18.97100134,1.173577049,574.6732444,600,2,2,0,0.2,0.3,1,7,2.432668633
7.69,1.9,10,0,0,0,2.26,13.48351981,3.3,62.29,15.31,1.31,1031.3,900,3,5,0,0.1,1.5,1,6.8,1.12989456
7.83,1.83,6,0,0,0,2.7,5.71,4,46.25958761,18.06952884,1.072196267,583.1,950,2,5,0,0.1,0.6,0,6.8,2.121220594
7.83,1.83,6,0,0,0,0.64,7.03,4,61.3086771,20.76813656,0.97,746,900,2,3,0,1,2,1,8.8,2.559727094
7.61,1.91,8,0,0,0,1.57,2.5,3.5,58.66666667,29.33333333,1.743553867,1564,600,2,10,1,0.5,2,1,7.2,2.76983203
7.61,1.91,8,0,0,0,0.15,5.005154666,2.552,42.39715965,0,1.01,549.520729,900,1.725938974,4.935307124,0,0.1,0.5,1,6.8,4.469617088
7.83,1.83,6,0,0,0,1.54072305,3.683715873,8,35,6,1.15,692.6,950,0.333,10,0,0.5,1,0,7.2,2.648918291
7.83,1.83,6,0,0,0,1.82,4.606459434,5,28,11,1.22,1353,900,3,4.729955544,0,0.1,1,1,6.8,2.631796133
7.83,1.83,6,0,0,0,1.47,10.15,4,70.14778325,15.27093596,0.94,705,900,4,3,0,1,2,1,8.8,2.088116384
7.61,1.91,8,0,0,0,15.71282183,11.99692584,4,60.57305984,0,1.017558505,590.0936269,550,2,5,0,0.5,1,1,7.2,1.960084473
7.61,1.91,8,0,1,0,0.087,2.5,4.2,23.14781992,39.50726693,1.416358668,937.6426607,900,2,4.129754254,0,0.1,1,1,6.8,3.659073941
7.83,1.83,6,0,0,0,0.2,2.9,4,44.40184049,18.70398773,1.024,360.1,1000,3,3.538486409,0,1,1,1,8.8,2.972039509
7.83,1.83,6,0,0,0,0.59,4.05,3,43.7037037,17.77777778,1.108008553,1243,1000,2,5.488241642,0,0.5,1,1,7.2,2.443469353
7.81,1.88,7,0,0,0,2.2,1.11,8,25.43142598,3.633060854,1.02,318.0000421,800,2.5,5,0,0.1,0.675492526,1,6.8,1.820328017
7.83,1.83,6,1,0,0,0.74,20.4,4.2,50.62483,13.84702,1.28,382,900,2,2,0,0.1,1,1,6.8,2.403837785
7.83,1.83,6,0,1,0,1.8,3.61,4.7,57,14,1.025613445,287,900,1,6.288320443,0,0.1,0.8,1,6.8,3.024975584
7.61,1.91,8,0,0,0,1,5.25,4,35.19054311,31.24741671,1.015946332,520.2360027,950,2,5,0,0.1,1,1,6.8,3.052536344
7.61,1.91,8,0,1,0,13,6.469933045,4,53.2,15.3,1.030600513,429.6370153,650,3,5,0,0.5,0.5,1,7.3,1.599129605
7.83,1.83,6,0,0,0,1.35,8.678522853,12,34.19630615,16.82393741,1.07287687,286.3,900,1,6.536066084,0,0.5,1,0,7.2,2.487345113
7.61,1.91,8,0,0,0,1,0.25,4,35.93206,10.67799,1.754061917,947.8462306,850,2,7.011123953,0,0.1,1.414,0,6.8,1.460239074
7.61,1.91,8,0,0,1,1.41,4.683251484,4,20.00724026,0,1.139204125,481.6750753,1000,1,3.786435761,0,0.5,0.295199083,0,7.2,3.868377081
7.83,1.83,6,0,1,0,1.6,4.6,4,49.8,26.7,1.43,1025.69,900,1,5,0,0.1,0.398,1,6.8,2.524512957
7.83,1.83,6,0,0,0,1.47,10.15,4,70.14778325,15.27093596,0.94,705,900,4,3,0,0.5,2,1,7.2,2.132918234
7.61,1.91,8,0,0,0,0.953383072,2.453946912,4,45.10628709,20.98700518,0.900747346,237.9225274,800,1,10.34424256,0,0.5,0.2,0,7.2,3.470608494
7.61,1.91,8,0,1,0,4.02,11.37358606,4,64.1,20.2,0.9618886,228.8565938,650,3,5,0,0.5,0.5,1,7.3,3.131794038
7.61,1.91,8,0,0,0,3.01,2.58,4,31.78294574,10.07751938,0.992,628,800,2.5,5,0,0.1,1,1,6.8,2.771399554
7.61,1.91,8,0,0,0,1.09,2.23,3.7,48.04671,26.34905,1.031,1414.1,1000,1,2,0,0.5,0.6,1,7.4,3.576190006
7.81,1.88,7,1,0,0,3.7,5.960251017,5,49.8,21.9,0.919753394,454.229189,500,1,20,0,0.1,0.2,1,6.8,2.66065
7.61,1.91,8,0,0,0,5,4.890768374,4,44.54040716,0,1.289380073,791.9699768,750,2,3,0,0.1,0.2,0,6.8,3.329876378
7.37,1.96,10,0,0,0,1.8,6.024113819,4.3,26.31,8.65,1.074370558,581.3,950,2,4.530246928,1,1,1,1,8.8,3.799936561
7.81,1.88,7,0,0,0,0.25,15.8146,2.2,54.51531953,24.36164919,1.083012286,651.3157736,1000,3,5,0,0.5,0.8,1,6.8,3.917527633
7.83,1.83,6,0,0,0,1.73,8.2,4,34.6,44.6,1.75,724,900,2,2,0,0.1,0.76,0,6.8,2.410075712
7.81,1.88,7,0,0,0,0.25,15.7266,3.1,60.17021522,21.87210175,1.101689477,666.0178213,900,3,5,0,0.5,0.8,1,6.8,2.427213218
7.83,1.83,6,1,0,0,0.44,7.97,4.14,52.9,14.8,1.26,533.9821684,900,2,3.300419657,0,0.1,0.742135859,1,6.8,2.837678835
7.61,1.91,8,1,0,1,3.28,7.326269792,4,54.35094773,31.66283745,0.98,261,900,1,3,0,0.1,0.1,1,6.8,3.023660058
9.5,2.55,0,1,0,0,1.31,3.8,4.2,26.65463297,0,1.01280346,645,1000,1,5,0,0.1,1,1,6.8,3.017728569
7.37,1.96,10,0,0,0,16.24969381,2.370282849,4,24.8,0,1.3,763.4571952,1000,2,3,0,0.1,0.325,1,6.8,1.008011103
7.61,1.91,8,1,0,0,1.39,6.119044162,4,23.29980225,57.26936635,1.47,308,900,3,5.204262164,0,0.5,1,1,7.2,3.320593941
