IP,ENEG,NDE,GRAPHENE,CTUBE,BIO,MT,NC,MNN,PYRID,PYRRO,RAMAN,BET,PTEMP,PTIME,RR,FLOWCELL,EC,CL,CPGC,EPH,TOF
7.61,1.91,8,0,0,0,1,1.79,4,7.11087,70.70166,1.269007201,993.5920172,1100,2,9.500001059,0,0.1,1.414,0,6.8,1.690936097
7.69,1.9,10,0,0,0,1.055565635,1.974237601,4,55,19,2.92,1213.553672,800,3,5,0,0.5,1.771739035,0,7.2,1.016859774
7.61,1.91,8,0,0,0,4.43,3.2,3.5,63.22647272,23.95245106,1.380857087,1564,650,2,10,1,0.1,2,1,13,2.883188629
7.61,1.91,8,0,0,0,3.882317736,8.665522184,4.1,47.6723306,25.60497416,1.074301081,741,900,2,5,0,0.5,1,1,7.2,2.905177787
7.61,1.91,8,0,1,0,4.468391032,4.86656449,4,45.18061,42.3732,1.372018598,896.4966161,700,0.5,2,0,0.5,0.746746139,1,7.2,2.30543498
7.83,1.83,6,0,0,0,0.38,5.413578309,4,56.7,31.2,0.94,550.1995086,1000,1,9.316550049,0,0.5,0.5,0,7.2,2.271071223
7.83,1.83,6,0,0,1,3.9,7.939083938,4,52.71,16.17,1.08,730.5940198,800,2,5.013314504,0,0.5,1,1,7.2,0.903853647
7.61,1.91,8,0,0,0,0.72,11.37,2.7,63.67634125,21.63588391,1.001966825,893,900,4,3,0,1,2,1,8.8,3.108151603
7.83,1.83,6,1,0,0,5.9,13.9,5,47.74,31.34,1.07,118,800,2,2,0,0.1,2,1,6.8,1.224668593
7.61,1.91,8,0,0,0,2,38.23361945,4,74.86590282,25.13409718,1.082188718,91.4,550,2,5,0,0.5,1,1,7.2,2.655874526
7.81,1.88,7,1,0,0,0.251,2.29,4,54.14847162,27.94759825,1,1575,1000,1,5,0,0.1,1,1,8,3.088633455
7.83,1.83,6,0,0,1,4.7,6.7,4,56,20,1.1,825.7289563,900,1.967713969,4.933231485,0,0.5,1,1,7.2,1.866079165
7.61,1.91,8,0,0,0,4.43,3.2,3.5,63.22647272,23.95245106,1.686755979,1564,650,2,10,1,0.5,2,1,7.2,3.111273542
7.61,1.91,8,0,0,0,1,3.87,4,31.5281963,27.20619888,0.972243799,492.7202714,950,2,5,0,0.1,1,1,6.8,2.599072276
7.61,1.91,8,1,0,0,1.5,4.957115045,4,39.16993831,20.39259675,1.096410213,398.4671967,1000,2,5,0,0.5,0.5,0,7.3,3.609941952
7.83,1.83,6,0,0,0,1.54072305,3.683715873,8,35,6,1.15,692.6,950,0.333,10,0,0.1,1,0,6.8,2.502902416
7.81,1.88,7,0,0,0,1.6,5.051205294,4,42.3580786,10.91703057,1.02,779,900,3,3,0,0.1,0.2,1,6.8,2.93893254
7.83,1.83,6,0,1,0,2.5,1.63,4.7,67,16,1.002570836,140,900,1,6.890985324,0,0.1,0.8,1,6.8,2.742482387
7.83,1.83,6,0,1,0,2.364327238,3.86,4,47.66839378,8.29015544,1.37,868.5081209,850,3,2,0,0.1,0.3,1,6.8,1.347409457
7.83,1.83,6,0,0,0,0.16,10.1,4,63.862496,16.90776129,1.03,678.2,950,2,4.212221209,0,0.5,1,1,7.2,3.384117208
7.61,1.91,8,0,0,0,5,4.791752391,4,44.54040716,0,1.295156703,821.3577926,750,2,3,0,0.5,0.2,0,7.2,3.332752284
7.83,1.83,6,0,0,0,3.796292065,9.106835458,4,55.4,23.6,1.04,514.4677186,700,2,2,0,0.5,2.5,1,7.2,1.268084059
7.83,1.83,6,0,0,0,0.4,3.770429861,4,24.1,16.53,1.033348485,742,1000,1,5.779426014,0,0.5,0.5,0,7.2,2.802770709
9.35,1.65,10,0,0,0,0.1,0.46,4,60.86956522,28.26086957,3.11,1402.4,1000,1,9.947334019,0,0.5,1,1,7.2,3.138886929
7.61,1.91,8,0,0,1,0.39,6.75,5,44.33962264,23.77358491,2.1,952,900,2,4.890201255,0,0.5,1,1,7.2,3.499028118
7.61,1.91,8,1,0,0,1.826387217,5.92,3.4,44.61917052,29.42200348,0.878172676,390.6150727,800,1,20,0,0.5,0.2,1,7.2,3.829113257
7.69,1.9,10,0,0,0,1.98,4.813460132,4,37.42,16.83,1.1,1347.1,1100,3,5,0,0.1,1.5,1,6.8,2.448046666
7.61,1.91,8,0,0,0,0.46,3.05,4.13,29.47316941,10.28352081,1.03,614,1000,4,3.69362502,0,0.5,0.217391304,1,7.3,4.195904248
7.83,1.83,6,0,0,0,1.74,5.15,4.4,52.91828794,37.54863813,0.98,1241,1000,1,2,0,0.5,0.1,1,7.2,2.52278315
7.61,1.91,8,0,1,0,2.099893798,3.908537959,4,33.54,6.66,1.03,369.4,1000,2,2,0,0.5,0.2,0,7.3,3.676001854
7.83,1.83,6,0,0,0,1.55,7.47844202,4,40.97,12.5,1.058035152,344,900,1,6.409257634,0,0.5,1,0,7.2,2.538433887
7.83,1.83,6,0,0,0,1.78,6.91,4,56.43994211,25.03617945,1.05,817.7,900,4,3,0,1,2,1,8.8,1.68120409
7.4,1.55,5,0,0,0,5,6.22,3,38.68594834,29.66647162,1.137967718,345,900,3,5.064324325,0,0.1,0.785,0,6.8,1.789605476
7.61,1.91,8,0,0,0,2.404145078,4.117975289,4,37.16283716,45.15484515,0.87,895.8,900,2,5,0,0.1,0.5,1,6.8,1.562493559
7.83,1.83,6,1,0,0,1.64,8.390841711,4,45.97,26.01,0.912,472.7010242,600,2,5,0,0.5,1,1,7.2,2.154809343
7.83,1.83,6,0,0,0,0.856793146,10.70991432,4.4,52.17496108,27.93663213,1.01,1050,900,4,2,0,0.1,4,1,6.8,2.04988739
7.61,1.91,8,0,1,0,0.17,2.3,3.2,57.72292994,28.125,1.435293653,971.9094346,850,3,2.2,0,0.5,2,0,7.2,3.478731706
7.61,1.91,8,0,1,0,6.11,7.347705754,4,58.5,15.6,1.07024545,451.681389,650,3,5,0,0.5,0.5,1,7.3,3.103713349
7.61,1.91,8,0,0,0,1,1.45,4,54.23719,15.32941,1.534502868,953.8692465,950,2,6.003049765,0,0.1,1.414,0,6.8,2.296746565
7.83,1.83,6,0,0,0,2.835854416,5.319885644,4.4,44.44444444,17.74625447,1.04,622.18399,900,1,10,0,0.1,0.4,1,6.8,3.007245419
7.83,1.83,6,0,1,0,2.981510761,4.64,4,48.81209503,20.95032397,1.45,867.3964733,850,3,2,0,0.1,0.3,1,6.8,1.984720545
7.83,1.83,6,0,0,1,1.215180107,11.54421102,4,25.80645161,24.78005865,1.04,493.8541556,900,2,5,0,0.1,0.4,0,6.8,2.290137749
7.61,1.91,8,0,1,0,2.14,4.054771776,4,56.95692026,13.73052246,0.91,113.21,1000,2,10,0,0.5,0.610493815,1,7.2,3.319048895
7.81,1.88,7,0,0,0,0.37,4.703854065,4,38.5,31.5,1.019225421,660,975,0.75,5.821192682,0,0.1,0.4,0,7.5,3.731787678
7.83,1.83,6,0,0,0,0.57,9.451166446,5,63.87,27.05,0.99,730.236858,900,6,5,0,1,0.75,1,13.8,2.909305114
7.61,1.91,8,1,0,0,5.0164692,3.699912124,4,41.26935925,23.53477073,1.052093871,250,900,2,3,0,0.5,0.1,0,7.3,2.898717643
9.35,1.65,10,0,0,0,0.01,0.61,4,68.85245902,14.75409836,2.89,1292.4,1100,1,8.660369953,0,0.5,1,1,7.2,3.849340756
7.61,1.91,8,0,0,0,0.44,6.28,4,32.9,8.9,1.05,924,800,5,2,0,0.5,0.255,0,7.2,3.570672961
7.61,1.91,8,0,0,0,0.97,7.13340806,4,45.7,43.8,0.97,631.0987364,1000,1,7.289453898,0,0.5,0.5,0,7.2,3.219352742
9.35,1.65,10,0,0,0,0.13,4.996471875,4,38.4,38.3,0.99,25.39,1000,1,1,0,0.5,4,1,7.3,3.388954775
7.83,1.83,6,0,0,0,0.9,7.430009163,4,57.40977324,0,1.13,952.026951,900,3,5,0,0.1,1,1,6.8,2.373878123
7.83,1.83,6,0,1,0,7.207207207,15.05791506,4,36.22,56.65,1.04,612.94,800,2,5.950476851,0,0.5,1,0,7.2,0.758273183
7.61,1.91,8,1,0,0,5.92,16.88,4.3,19.21556704,23.90290869,1.01,298,900,1,2.5,0,0.5,0.5,1,7.3,2.889291329
7.61,1.91,8,0,0,0,3.95,4.8,3.5,63.22647272,23.95245106,1.67643275,1564,650,2,10,1,0.5,2,1,7.2,3.012019932
7.83,1.83,6,0,0,0,0.33,4.903229477,4,38.8,28.9,0.953101416,448,975,0.75,10.41664716,0,0.1,0.4,0,7.5,3.747539081
7.61,1.91,8,0,0,0,5.44,10.35,2.4,53.71980676,29.75845411,1.060208987,871,1000,4,3,0,1,0.088,1,8.8,3.703316509
7.25,2.02,10,0,1,0,1.52,5.31897192,3.8,31.58645034,7.446880728,1.05,337.01,900,1,5,0,0.5,0.4,1,7.2,3.81700112
7.61,1.91,8,0,0,0,0.93,6.36,2.6,49.52830189,27.98742138,1.048462834,1011,1000,4,3,0,1,2,1,8.8,3.106745889
7.61,1.91,8,1,0,0,0.52,6.575740364,3.9,40.25185773,16.42180498,1.27,477.7384348,800,1,2.3,0,0.5,0.626819737,1,7.2,3.37886839
7.83,1.83,6,0,0,0,2.6,7.6,4.3,71.42857143,0,1.242865297,894.9727275,700,2,5,0,0.5,0.6,1,7.2,1.271830432
7.83,1.83,6,0,1,0,1.663482073,4.540856468,12,46.83,9.04,1.21,545.5,750,2,3,0,0.5,0.3,0,7.3,2.999560255
7.61,1.91,8,0,0,0,32.8,13.66841813,12,46.79,27.52,1.01761982,422.9044867,1000,2,5,0,0.5,0.767233907,1,7,0.914990244
7.83,1.83,6,0,0,0,0.856793146,10.70991432,4.4,52.17496108,27.93663213,1.01,1050,900,4,2,0,0.5,4,1,7.3,2.066059798
7.61,1.91,8,0,1,0,35.2,11.3,3.8,68.86919124,15.43830447,0.910013571,341.2798235,900,3,5,0,0.5,1,1,7.2,1.797758787
7.69,1.9,10,1,0,0,2.221241379,7.33,4,47.94932106,22.75102442,1.109533618,438.1264455,750,3,4.097252344,0,0.5,0.2,0,7.2,1.047437032
7.61,1.91,8,0,0,0,1.65,4.682281347,4,35.53190938,8.768789286,1.009520503,334.9,900,3,5,0,0.5,0.25,1,7.2,3.680575439
7.83,1.83,6,0,0,0,1.45,6.916123425,4,41.39,15.22,1.039780453,324.8,900,1,6.499653248,0,0.5,1,0,7.2,2.419963357
7.61,1.91,8,0,0,0,0.42,0,4,0,0,1.166624597,503.7426817,800,1,8.980060736,0,0.5,0.2,0,7.2,2.637756744
7.61,1.91,8,0,0,0,0.872,5.3,4,53.43117011,32.99115044,0.94,178.4,600,2,5,0,0.5,0.6,1,7.2,2.433776992
7.61,1.91,8,0,0,1,3.77,18.01518053,4.1,59.47159385,32.72319116,1.037799047,434.761263,700,2,5,0,0.5,1,1,7.3,2.077853672
7.81,1.88,7,0,0,0,0.61,4.409684529,3.3,55.23,2.6,1.05,1094,910,3,2,0,0.5,1,1,7.3,2.893891921
7.61,1.91,8,0,0,1,1.2,6.858753905,4,34.61342396,14.46049278,1.15682429,455.6586426,900,2,3,0,0.5,0.2,1,7.2,3.740862656
7.61,1.91,8,0,0,0,0.24,1.3,3.5,43.07692308,21.53846154,1.85339958,1564,850,2,10,1,0.5,2,1,7.2,3.085860033
7.83,1.83,6,0,1,0,1.75,2.8,4.7,61,15,1.055897879,224,900,1,5.286583338,0,1,0.8,1,8.8,3.327232633
7.83,1.83,6,1,0,0,9.9,23.9,4,58.52,23.15,1.13,23,800,2,2,0,0.1,2,1,6.8,0.16828984
7.83,1.83,6,0,0,0,0.52,0.461817582,4,33.22709163,18.0876494,0.65,204,1000,1,20,0,0.5,0.5,0,7.3,2.445713594
7.83,1.83,6,0,1,0,11.9199485,17.02996079,4,42.07,50.81,1.02,720.81,800,2,5.97572396,0,0.5,1,0,7.2,0.756635278
7.69,1.9,10,0,0,1,0.32,4.248554465,4,46.378,48.64,1.02,610.1,900,1,5,0,0.1,0.8,1,6.8,3.196347974
7.61,1.91,8,0,0,1,3,5.3,3,51.2,37.3,1.029924006,531.4776239,1000,1,5.813577936,0,0.5,0.405760796,0,7.3,2.398889008
7.83,1.83,6,0,0,0,2.3,2.3,4,44.4,4.7,1.120989563,601.5032528,900,2,5,0,0.5,1,0,7.2,1.889319173
7.61,1.91,8,0,1,0,1.68,6.424020884,3.7,58.2,18.8,1.100377892,648,800,5,5,0,0.5,0.35,1,7.2,3.805315806
7.83,1.83,6,0,0,0,0.472466601,3.76344086,3.5,41,45.9,0.943136289,85.99306,900,1,30,0,0.1,0.75,0,6.8,2.688729026
7.83,1.83,6,0,0,0,2.8,2.77,4,41.20558932,0,1.317824269,1370.71,1000,3,5,0,0.5,0.4,1,7.2,2.957294912
7.83,1.83,6,1,0,0,1.64,7.59719352,4,38.57,20.97,1.022,483.9650926,800,2,5,0,0.5,1,1,7.2,1.790574733
7.61,1.91,8,1,0,0,1.39,5.395730396,4,23.29980225,57.26936635,1.47,308,900,3,4.298341887,1,0.5,0.5,1,7.2,3.643713253
7.83,1.83,6,0,0,1,0.31,2.397640417,4,10.9375,9.375,1.14,667,1000,2,5,0,0.1,1,1,6.8,3.260434592
7.81,1.88,7,1,0,1,3.28,8.229797809,4,51.68279929,25.3282154,0.98,328.9485297,900,1,3,0,0.5,0.1,1,7.2,2.584319679
7.83,1.83,6,0,0,0,1.5,4.418471535,4,50.59410456,23.29031929,0.914545004,750.712749,1050,1,8.574330694,0,0.1,1,1,6.8,2.493702568
7.61,1.91,8,0,0,1,1.79,7.03542074,4.2,53,42.6,1.23,842.3380922,800,2,10,0,0.5,1,1,7.2,2.645203465
7.83,1.83,6,0,0,0,0.888072271,9.324758842,3.9,54.85955922,25.42427045,0.99,614,900,4,2,0,0.5,4,1,7.3,1.779042559
9.35,1.65,10,0,0,0,0.1,5.56,4,47.0357717,22.82958199,1.073079504,637.2,950,2,5,0,0.1,0.6,0,6.8,4.193549578
7.83,1.83,6,0,0,0,0.4726206,3.308344198,4,37.8,44.1,0.95753241,55.93264,900,1,30,0,0.1,0.75,0,6.8,2.48195749
7.61,1.91,8,0,0,0,1.03,2.91,4,41,24,0.87,91,100,2,2,0,0.5,1,1,7.3,2.404088409
7.81,1.88,7,0,0,0,0.7,8.834196804,3.7,53.95465995,0,1.02,638,900,2,3,0,0.1,0.32,0,6.8,4.047974149
7.61,1.91,8,0,1,0,2.14,5.401029567,4,55.02691439,8.942524744,0.92,143.97,1000,2,10,0,0.5,0.53167424,1,7.2,3.649341612
7.83,1.83,6,0,0,0,2.1,9.253650892,4,67.52767334,24.11585962,0.878099427,533.3087014,950,1,8.493842513,0,0.5,1,1,7.2,2.176076568
7.81,1.88,7,0,0,0,2.25,0.83,8,22.27848101,0,1.14,554.9701951,1000,2.5,5,0,0.1,0.850949434,1,6.8,2.142398877
9.35,1.65,10,0,0,0,0.1,0.56,4,60.71428571,7.142857143,3.11,1402.4,1000,1,8.94667927,0,0.5,1,1,7.2,3.295821518
7.83,1.83,6,0,0,0,0.58,8.905813337,6,50.62,35.84,1.02,622.677809,800,6,5,0,1,0.75,1,13.8,2.866446118
7.61,1.91,8,0,0,0,1.61,4.578502677,3.3,18.3,11.21,0.996642012,752.9473874,1000,3,10,0,0.1,0.569908296,0,6.8,2.152249537
7.83,1.83,6,0,0,0,2.1,4.453251285,4,44.41299366,0,1.269969796,1361.252988,1000,3,5,1,1,1,1,8.8,2.577532676
7.83,1.83,6,1,0,0,1.488689824,2.650319005,4,65.38461538,14.52991453,0.911,160,800,2,2,0,0.1,2,1,6.8,1.670094191
7.81,1.88,7,0,0,0,0.35,3.773592546,4,20.39,19.1,1.062521486,559,1000,1,5.080985566,0,0.5,0.5,0,7.2,3.130276774
7.61,1.91,8,0,0,0,2.61,3.06,4,44.2,30.3,0.96,545,900,2,5,0,0.1,0.48,1,6.8,3.113509188
7.4,1.55,5,0,0,0,0.74,5.552526384,4,40.8,28.7,1.002118741,542,975,0.75,5.313578716,0,0.1,0.4,0,7.5,3.615004792
7.61,1.91,8,0,0,0,5.7,16.4,4,74.97385849,25.02614151,1.000278352,150.1,550,2,5,0,0.5,1,1,7.2,2.415463452
7.4,1.55,5,1,0,0,0.14,3.9,3.9,24.51493167,17.60587144,1.117249205,452,900,1,3,0,0.5,0.5,1,7.2,3.178424734
7.69,1.9,10,0,0,0,0.820591724,3.926659615,3.9,47.15284715,25.57442557,1.00587278,321,1050,1,6.077007809,0,0.1,0.8,0,6.7,1.421125888
7.69,1.9,10,1,0,0,4.7,6.24011097,4,44.78981241,39.10036971,1.267342709,530.2670537,900,1,3,0,0.1,0.346793441,0,6.8,2.052369188
7.61,1.91,8,0,1,0,10.86985168,13.66198627,4,59.06151003,25.05279831,0.98,367.7219509,800,2,5,0,0.5,0.8,0,7.2,1.904692728
7.61,1.91,8,0,0,0,4.43,3.2,3.5,63.22647272,23.95245106,1.524454607,1564,650,2,10,1,1,2,1,13.8,2.489932224
7.61,1.91,8,0,0,1,2.63,4.67,4,48.72,34.7,1.063060347,103,900,2,5,0,0.5,0.701392981,1,7.2,1.806905604
7.61,1.91,8,1,0,0,2.2,3.93,4,57.3,27.5,0.972706772,470.5552963,900,0.0125,5.994070154,0,0.1,0.3,0,6.8,2.020609326
7.83,1.83,6,0,0,0,3,6.076013742,4,50.83452392,22.94624743,1.019157322,787.0830979,1050,1,5.423406683,0,0.5,1,1,7.2,0.897771404
7.83,1.83,6,0,0,0,6,7.2,3,38.66247893,28.45870997,1.137967638,340,900,3,5.33162371,0,0.1,0.785,0,6.8,1.576860275
7.61,1.91,8,0,0,0,1.019820972,4.587595908,4.3,47.85214785,26.67332667,0.967502515,223,1050,1,6.741439037,0,0.1,0.8,0,6.7,1.842918971
7.83,1.83,6,0,1,0,2.68,9.162448165,5,39.65578424,11.62171753,1.2,687.2452256,700,4,5,0,0.5,1,1,7.2,1.939910224
7.83,1.83,6,0,0,0,1.54,4.131825665,4.4,45.55386289,16.88139282,1.05,1059,800,2,5,0,0.5,2,1,7.2,2.049481385
7.61,1.91,8,1,0,0,0.5,2.82,3.4,25.18703242,54.76309227,0.97,1309.3,1000,1,7.142728997,0,0.1,0.833,1,6.8,3.496788333
7.61,1.91,8,0,0,0,0.931577257,2.473498233,1.7,31.52818991,28.07863501,0.958514627,135,1000,3,4.720051493,0,0.1,0.699085277,1,6.8,2.855856073
7.81,1.88,7,0,0,0,4,4.324409948,2,43.53562005,29.84462035,1,842,900,2,5,0,0.1,0.5,1,6.8,2.762423248
7.61,1.91,8,1,0,0,1.410734555,1.362088536,4,62.47765463,20.96889524,0.944578467,513.8919597,800,1,10,0,0.5,1,1,7.3,2.423089996
7.83,1.83,6,0,0,0,1.5,5.253291839,4,51.17412648,21.53045544,1.01619808,875.3609588,1050,1,5.171051374,0,1,1,1,8.8,2.426167661
7.83,1.83,6,0,0,0,2.6,2.67,4,39.49896804,0,1.305348993,1168.43,1000,3,5,0,0.5,0.4,1,7.2,2.869987936
7.81,1.88,7,0,0,0,1.6,10.94354096,4,47.79195289,24.4357213,1.08,356,700,3,3,0,0.1,0.2,1,6.8,1.684200654
7.83,1.83,6,1,0,0,0.71,10.6,3.8,40.14181,11.84868,1.28,279,900,2,2,0,0.1,1,1,6.8,3.410072752
7.61,1.91,8,0,0,0,0.73,4.4,3.5,22.87636669,11.43818335,1.073653021,47,650,2,10,1,0.5,2,1,7.2,3.313212112
7.61,1.91,8,0,0,1,4.8,7.9,4,54,20,1.12,709.5907472,900,2.132033779,4.94539236,0,0.5,1,1,7.2,2.450345925
7.61,1.91,8,0,1,0,4.943806424,12.26278941,4,47.78,16.73,0.94,310.6,700,2,2,0,0.5,0.2,0,7.3,2.612316625
7.83,1.83,6,0,0,0,1.64,7.10487763,4,35.7,55.9,1.371312703,910.2742293,750,4,5,0,0.5,1,1,7.2,3.783614242
7.61,1.91,8,0,0,0,0.917,3.59,3,50.43117011,29.99115044,0.93,322.1,800,2,5,0,0.5,0.6,1,7.2,3.16435697
7.83,1.83,6,0,0,0,0.11,8.01,4,68.15028581,11.16044176,1.04,347.2,950,2,4.269489743,0,0.5,1,1,7.2,2.549287528
7.69,1.9,10,1,0,0,1.3,5.650482986,3.6,37.01709202,24.52977445,1.123898584,646,900,1,5,0,0.1,0.5,0,6.8,3.584821244
7.69,1.9,10,0,0,0,2.18,6.802001155,3.8,42.35,19.95,1.15,1178.8,1000,3,5,0,0.1,1.5,1,6.8,2.308699063
7.61,1.91,8,0,0,0,1.64,29.07,4,46.79,27.52,1.097494257,519.1764894,1000,2,5,0,0.5,0.749372608,1,7,2.761573747
7.81,1.88,7,0,0,1,3.69,12.47168957,3.8,40.82882883,33.94594595,1.048932249,665.9105978,700,2,5,0,0.5,1,1,7.3,1.223866822
7.81,1.88,7,0,0,0,1.46,1.4,4,47.2,35.5,1.04,227,1000,1,5,0,0.1,0.58,1,6.8,1.716512668
7.61,1.91,8,1,0,0,0.8,5.82,4,28.2,9.1,1.14,204,1000,1,5,0,0.5,0.3,0,7.2,3.650103525
7.61,1.91,8,1,0,1,3.28,7.673110024,4,54.35094773,31.66283745,0.98,261,900,1,3,0,1,0.1,1,8.8,3.322403258
7.83,1.83,6,0,0,0,3.9,3.9,4,44.4,4.7,1.117339337,579.5,900,2,5,0,0.5,1,0,7.2,2.488184871
7.69,1.9,10,1,0,0,1.4,4.776087741,3.7,16.70945418,20.57149235,1.124477534,673,900,1,5,0,0.1,0.5,0,6.8,2.907704965
7.83,1.83,6,1,0,0,2.157810922,4.935546221,4,37.2,21.4,0.99,570.0001165,800,2,2,0,0.5,2.5,1,7.65,1.253952805
7.61,1.91,8,0,0,0,2.4,6.691455747,4,48.1,15.2,1.01,210,800,2,5.977766973,0,0.5,0.25,0,7.4,3.550062186
7.61,1.91,8,1,0,1,36.9,10.10989145,12,44.2101021,29.88984417,0.83,279,900,1,3,0,0.5,0.1,1,7.2,2.139139058
7.61,1.91,8,0,1,0,3.727039057,8.184439847,4,47.8,14.82,0.96,333.9,800,2,2,0,0.5,0.2,0,7.3,3.364069726
7.61,1.91,8,1,0,0,4.26,3.49,3.4,33.12115891,44.35908692,0.97,912.8,1000,1,7.628880694,0,0.1,0.833,1,6.8,2.977274264
